# If this log is to be used for incremental obfuscation / patch generation, 
# add any '.class', '.method', '.field' and '.attribute' restrictions here:


#-DO-NOT-EDIT-BELOW-THIS-LINE------------------DO-NOT-EDIT-BELOW-THIS-LINE--
#
# RetroGuard MCP v3.6.5
#
# Logfile created on Fri Nov 16 23:05:04 CET 2012
#
# Jar file to be obfuscated:           client_recomp.jar
# Target Jar file for obfuscated code: client_reobf.jar
# RetroGuard Script file used:         retroguard_ro.cfg
#
#
# WARNING - Reflection methods are called which may unavoidably break in the
# obfuscated version at runtime. Please review your source code to ensure
# these methods do not act on classes in the obfuscated Jar file.
#      Your class powercraft/core/PC_Utils calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/RelaunchClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/relauncher/ReflectionHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/relauncher/RelaunchLibraryManager calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/client/FMLClientHandler calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/modloader/ModLoaderModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/network/NetworkModHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/FMLModContainer calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class cpw/mods/fml/common/ModClassLoader calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class cpw/mods/fml/common/FMLCommonHandler calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class cpw/mods/fml/common/ProxyInjector calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class paulscode/sound/SoundSystemConfig calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class org/bouncycastle/jce/provider/BouncyCastleProvider uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiScreenDemo calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiTexturePacks uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiTexturePacks calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/GuiChat uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraft/src/GuiChat calls the java/lang/Class method getMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraft/src/CallableSuspiciousClasses calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/transformers/EventTransformer calls the java/lang/ClassLoader method loadClass(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/client/ModCompatibilityClient calls the java/lang/Class method getField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/common/EnumHelper uses '.class' or calls java/lang/Class.forName(Ljava/lang/String;)Ljava/lang/Class;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#      Your class net/minecraftforge/common/EnumHelper calls the java/lang/Class method getDeclaredField(Ljava/lang/String;)Ljava/lang/reflect/Field;
#      Your class net/minecraftforge/event/ASMEventHandler$ASMClassLoader calls the java/lang/ClassLoader method defineClass(Ljava/lang/String;[BII)Ljava/lang/Class;
#      Your class net/minecraftforge/event/EventBus calls the java/lang/Class method getDeclaredMethod(Ljava/lang/String;[Ljava/lang/Class;)Ljava/lang/reflect/Method;
#
# Memory in use after class data structure built: 26374480 bytes
# Total memory available                        : 371326976 bytes
#
#
# Names reserved from obfuscation:
#
.class com/jcraft/jorbis/Util
.method com/jcraft/jorbis/Mdct/forward ([F[F)V
.class com/jcraft/jorbis/FuncMapping
.field com/jcraft/jorbis/FuncMapping/mapping_P [Lcom/jcraft/jorbis/FuncMapping;
.method com/jcraft/jorbis/FuncMapping/look (Lcom/jcraft/jorbis/DspState;Lcom/jcraft/jorbis/InfoMode;Ljava/lang/Object;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/pack (Lcom/jcraft/jorbis/Info;Ljava/lang/Object;Lcom/jcraft/jogg/Buffer;)V
.method com/jcraft/jorbis/FuncMapping/free_look (Ljava/lang/Object;)V
.method com/jcraft/jorbis/FuncMapping/unpack (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jogg/Buffer;)Ljava/lang/Object;
.method com/jcraft/jorbis/FuncMapping/inverse (Lcom/jcraft/jorbis/Block;Ljava/lang/Object;)I
.method com/jcraft/jorbis/FuncMapping/free_info (Ljava/lang/Object;)V
.class com/jcraft/jorbis/Lsp
.field com/jcraft/jorbis/Lsp/M_PI F
.method com/jcraft/jorbis/Lsp/lsp_to_curve ([F[III[FIFF)V
.class com/jcraft/jorbis/DspState
.field com/jcraft/jorbis/DspState/granulepos J
.field com/jcraft/jorbis/DspState/vi Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/DspState/envelope_current I
.field com/jcraft/jorbis/DspState/modebits I
.field com/jcraft/jorbis/DspState/eofflag I
.field com/jcraft/jorbis/DspState/multipliers [F
.field com/jcraft/jorbis/DspState/header2 [B
.field com/jcraft/jorbis/DspState/header1 [B
.field com/jcraft/jorbis/DspState/mode [Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/transform [[Ljava/lang/Object;
.field com/jcraft/jorbis/DspState/W I
.field com/jcraft/jorbis/DspState/centerW I
.field com/jcraft/jorbis/DspState/glue_bits J
.field com/jcraft/jorbis/DspState/pcm_returned I
.field com/jcraft/jorbis/DspState/res_bits J
.field com/jcraft/jorbis/DspState/pcm_current I
.field com/jcraft/jorbis/DspState/envelope_storage I
.field com/jcraft/jorbis/DspState/fullbooks [Lcom/jcraft/jorbis/CodeBook;
.field com/jcraft/jorbis/DspState/M_PI F
.field com/jcraft/jorbis/DspState/lW I
.field com/jcraft/jorbis/DspState/nW I
.field com/jcraft/jorbis/DspState/pcm_storage I
.field com/jcraft/jorbis/DspState/pcm [[F
.field com/jcraft/jorbis/DspState/header [B
.field com/jcraft/jorbis/DspState/VI_TRANSFORMB I
.field com/jcraft/jorbis/DspState/window [[[[[F
.field com/jcraft/jorbis/DspState/sequence J
.field com/jcraft/jorbis/DspState/analysisp I
.field com/jcraft/jorbis/DspState/floor_bits J
.field com/jcraft/jorbis/DspState/VI_WINDOWB I
.field com/jcraft/jorbis/DspState/time_bits J
.method com/jcraft/jorbis/DspState/window (IIII)[F
.method com/jcraft/jorbis/DspState/clear ()V
.method com/jcraft/jorbis/DspState/synthesis_read (I)I
.method com/jcraft/jorbis/DspState/synthesis_blockin (Lcom/jcraft/jorbis/Block;)I
.method com/jcraft/jorbis/DspState/synthesis_pcmout ([[[F[I)I
.method com/jcraft/jorbis/DspState/init (Lcom/jcraft/jorbis/Info;Z)I
.method com/jcraft/jorbis/DspState/synthesis_init (Lcom/jcraft/jorbis/Info;)I
.class com/jcraft/jorbis/VorbisFile$SeekableInputStream
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/this$0 Lcom/jcraft/jorbis/VorbisFile;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/raf Ljava/io/RandomAccessFile;
.field com/jcraft/jorbis/VorbisFile$SeekableInputStream/mode Ljava/lang/String;
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/seek (J)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/getLength ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/close ()V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([B)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/available ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/reset ()V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/mark (I)V
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ()I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/read ([BII)I
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/tell ()J
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/markSupported ()Z
.method com/jcraft/jorbis/VorbisFile$SeekableInputStream/skip (J)J
.class com/jcraft/jorbis/VorbisFile
.field com/jcraft/jorbis/VorbisFile/dataoffsets [J
.field com/jcraft/jorbis/VorbisFile/OV_ENOTVORBIS I
.field com/jcraft/jorbis/VorbisFile/vi [Lcom/jcraft/jorbis/Info;
.field com/jcraft/jorbis/VorbisFile/pcmlengths [J
.field com/jcraft/jorbis/VorbisFile/OV_EFAULT I
.field com/jcraft/jorbis/VorbisFile/OV_ENOTAUDIO I
.field com/jcraft/jorbis/VorbisFile/OV_ENOSEEK I
.field com/jcraft/jorbis/VorbisFile/serialnos [I
.field com/jcraft/jorbis/VorbisFile/OV_EBADLINK I
.field com/jcraft/jorbis/VorbisFile/OV_EINVAL I
.field com/jcraft/jorbis/VorbisFile/current_link I
.field com/jcraft/jorbis/VorbisFile/OV_EOF I
.field com/jcraft/jorbis/VorbisFile/seekable Z
.field com/jcraft/jorbis/VorbisFile/vd Lcom/jcraft/jorbis/DspState;
.field com/jcraft/jorbis/VorbisFile/decode_ready Z
.field com/jcraft/jorbis/VorbisFile/vc [Lcom/jcraft/jorbis/Comment;
.field com/jcraft/jorbis/VorbisFile/CHUNKSIZE I
.field com/jcraft/jorbis/VorbisFile/vb Lcom/jcraft/jorbis/Block;
.field com/jcraft/jorbis/VorbisFile/offset J
.field com/jcraft/jorbis/VorbisFile/datasource Ljava/io/InputStream;
.field com/jcraft/jorbis/VorbisFile/end J
.field com/jcraft/jorbis/VorbisFile/current_serialno I
.field com/jcraft/jorbis/VorbisFile/OV_EIMPL I
.field com/jcraft/jorbis/VorbisFile/os Lcom/jcraft/jogg/StreamState;
.field com/jcraft/jorbis/VorbisFile/pcm_offset J
.field com/jcraft/jorbis/VorbisFile/OV_HOLE I
.field com/jcraft/jorbis/VorbisFile/OV_EVERSION I
.field com/jcraft/jorbis/VorbisFile/offsets [J
.field com/jcraft/jorbis/VorbisFile/links I
.field com/jcraft/jorbis/VorbisFile/SEEK_CUR I
.field com/jcraft/jorbis/VorbisFile/OV_EREAD I
.field com/jcraft/jorbis/VorbisFile/oy Lcom/jcraft/jogg/SyncState;
.field com/jcraft/jorbis/VorbisFile/SEEK_END I
.field com/jcraft/jorbis/VorbisFile/OV_FALSE I
.field com/jcraft/jorbis/VorbisFile/OV_EBADHEADER I
.field com/jcraft/jorbis/VorbisFile/OV_EBADPACKET I
.field com/jcraft/jorbis/VorbisFile/SEEK_SET I
.field com/jcraft/jorbis/VorbisFile/samptrack F
.field com/jcraft/jorbis/VorbisFile/bittrack F
.method com/jcraft/jorbis/VorbisFile/raw_total (I)J
.method com/jcraft/jorbis/VorbisFile/raw_seek (I)I
.method com/jcraft/jorbis/VorbisFile/fseek (Ljava/io/InputStream;JI)I
.method com/jcraft/jorbis/VorbisFile/bitrate_instant ()I
.method com/jcraft/jorbis/VorbisFile/process_packet (I)I
.method com/jcraft/jorbis/VorbisFile/getInfo ()[Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/getComment (I)Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/ftell (Ljava/io/InputStream;)J
.method com/jcraft/jorbis/VorbisFile/decode_clear ()V
.method com/jcraft/jorbis/VorbisFile/close ()V
.method com/jcraft/jorbis/VorbisFile/host_is_big_endian ()I
.method com/jcraft/jorbis/VorbisFile/bisect_forward_serialno (JJJII)I
.method com/jcraft/jorbis/VorbisFile/open (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/pcm_total (I)J
.method com/jcraft/jorbis/VorbisFile/seekable ()Z
.method com/jcraft/jorbis/VorbisFile/time_total (I)F
.method com/jcraft/jorbis/VorbisFile/open_callbacks (Ljava/io/InputStream;[BI)I
.method com/jcraft/jorbis/VorbisFile/pcm_seek (J)I
.method com/jcraft/jorbis/VorbisFile/get_prev_page (Lcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/get_next_page (Lcom/jcraft/jogg/Page;J)I
.method com/jcraft/jorbis/VorbisFile/fetch_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;[ILcom/jcraft/jogg/Page;)I
.method com/jcraft/jorbis/VorbisFile/streams ()I
.method com/jcraft/jorbis/VorbisFile/getInfo (I)Lcom/jcraft/jorbis/Info;
.method com/jcraft/jorbis/VorbisFile/open_nonseekable ()I
.method com/jcraft/jorbis/VorbisFile/make_decode_ready ()I
.method com/jcraft/jorbis/VorbisFile/seek_helper (J)V
.method com/jcraft/jorbis/VorbisFile/time_tell ()F
.method com/jcraft/jorbis/VorbisFile/pcm_tell ()J
.method com/jcraft/jorbis/VorbisFile/clear ()I
.method com/jcraft/jorbis/VorbisFile/serialnumber (I)I
.method com/jcraft/jorbis/VorbisFile/get_data ()I
.method com/jcraft/jorbis/VorbisFile/read ([BIIII[I)I
.method com/jcraft/jorbis/VorbisFile/open_seekable ()I
.method com/jcraft/jorbis/VorbisFile/getComment ()[Lcom/jcraft/jorbis/Comment;
.method com/jcraft/jorbis/VorbisFile/prefetch_all_headers (Lcom/jcraft/jorbis/Info;Lcom/jcraft/jorbis/Comment;I)V
.method com/jcraft/jorbis/VorbisFile/time_seek (F)I
